GeologicalConditions,WeatherConditions,Topography,DistanceFromBlast,WindDirection,MoistureContent,BlastVolume,DustConcentration
Granite,Cloudy,Flat,499,East,8,630,28
Shale,Rainy,Hilly,503,North,8,518,33
Limestone,Sunny,Hilly,270,South,6,667,32
Granite,Sunny,Hilly,203,East,5,672,26
Granite,Sunny,Hilly,61,South,7,463,34
Shale,Sunny,Flat,182,North,15,697,26
Limestone,Windy,Hilly,353,East,8,410,57
Limestone,Sunny,Flat,342,West,7,497,53
Granite,Windy,Flat,349,South,12,470,41
Sandstone,Windy,Flat,92,North,18,457,43
Granite,Sunny,Flat,392,South,14,689,56
Granite,Sunny,Flat,375,East,5,650,20
Granite,Cloudy,Hilly,547,East,18,675,29
Granite,Rainy,Hilly,413,West,6,449,35
Shale,Sunny,Hilly,476,North,17,615,27
Limestone,Cloudy,Hilly,70,North,11,451,44
Shale,Cloudy,Flat,456,West,8,670,31
Shale,Rainy,Hilly,385,West,12,483,44
Shale,Windy,Flat,166,North,15,692,36
Granite,Sunny,Hilly,173,South,17,525,45
Sandstone,Rainy,Flat,448,South,7,695,33
Limestone,Sunny,Flat,100,West,10,471,55
Sandstone,Cloudy,Hilly,373,South,13,695,42
Shale,Cloudy,Flat,190,North,5,635,25
Shale,Windy,Flat,519,East,5,455,24
Sandstone,Cloudy,Hilly,383,East,12,509,44
Sandstone,Cloudy,Flat,422,South,7,591,37
Sandstone,Rainy,Hilly,543,West,9,492,32
Shale,Sunny,Hilly,588,West,5,455,33
Shale,Sunny,Hilly,205,West,9,459,47
Limestone,Rainy,Flat,340,West,15,537,37
Limestone,Windy,Flat,193,West,10,438,47
Shale,Sunny,Flat,155,South,12,427,46
Sandstone,Cloudy,Hilly,469,East,17,448,51
Sandstone,Sunny,Flat,51,East,18,524,28
Limestone,Cloudy,Hilly,139,South,7,412,59
Shale,Windy,Hilly,394,West,7,435,51
Limestone,Rainy,Flat,399,South,16,500,39
Limestone,Sunny,Hilly,508,East,15,681,47
Granite,Rainy,Flat,312,North,15,485,52
Granite,Sunny,Flat,400,South,14,403,23
Granite,Cloudy,Flat,157,West,13,622,53
Sandstone,Rainy,Flat,88,East,8,565,22
Shale,Sunny,Flat,208,East,19,677,45
Shale,Cloudy,Hilly,361,East,8,529,27
Shale,Rainy,Hilly,290,East,16,430,25
Shale,Rainy,Hilly,494,West,11,410,35
Granite,Sunny,Flat,347,North,6,495,43
Sandstone,Sunny,Flat,85,East,12,589,58
Sandstone,Sunny,Flat,133,South,10,591,49
Granite,Cloudy,Hilly,501,North,7,665,32
Sandstone,Sunny,Flat,434,East,13,527,24
Granite,Rainy,Hilly,221,North,9,637,44
Shale,Rainy,Hilly,425,South,12,511,39
Granite,Sunny,Flat,411,East,11,544,37
Shale,Sunny,Flat,190,South,18,464,37
Shale,Windy,Hilly,167,West,12,646,21
Limestone,Rainy,Flat,326,East,11,622,29
Granite,Cloudy,Hilly,269,East,7,505,31
Limestone,Windy,Flat,75,East,6,580,32
Granite,Sunny,Flat,570,East,11,583,30
Granite,Sunny,Hilly,59,West,7,625,38
Limestone,Rainy,Flat,427,East,7,664,54
Limestone,Sunny,Hilly,201,North,6,677,58
Granite,Cloudy,Flat,98,East,8,488,45
Sandstone,Rainy,Hilly,203,West,12,575,33
Shale,Sunny,Hilly,342,East,16,417,43
Limestone,Rainy,Flat,99,North,5,505,20
Shale,Sunny,Hilly,580,West,5,670,41
Sandstone,Sunny,Flat,109,West,16,566,42
Sandstone,Sunny,Flat,216,North,18,412,38
Sandstone,Cloudy,Flat,251,North,9,431,37
Limestone,Cloudy,Hilly,195,North,15,439,31
Sandstone,Rainy,Hilly,488,North,9,547,47
Limestone,Sunny,Flat,291,North,15,617,47
Sandstone,Sunny,Flat,532,West,16,618,52
Shale,Cloudy,Hilly,157,West,5,481,38
Shale,Sunny,Flat,275,East,10,607,47
Granite,Cloudy,Flat,481,East,5,600,56
Shale,Sunny,Hilly,468,South,9,437,45
Granite,Rainy,Flat,504,East,13,610,54
Shale,Sunny,Hilly,209,East,16,648,53
Limestone,Sunny,Flat,572,North,18,626,54
Shale,Windy,Hilly,126,North,9,447,59
Granite,Cloudy,Flat,558,East,10,417,35
